
================================================================================
FILE_BEGIN: csv\Accounts.csv
METADATA: Size=4505 bytes | Last_Modified=2026-02-04 09:43:04.678442
================================================================================
Deployed,Timestamp,Company name,Contact name,Contact phone,Contact Role,Site Location,Mailing location,Roll-Off Fee,Handling of metal,Roll off Container Size,Notes,Payout Price
TRUE,11/14/2025,Noble's Transmission,Ed Noble,(903) 597-5928,Owner,"12362 SH-64, Tyler, Texas 75704","12362 SH-64, Tyler, Texas 75704",Yes,Separate,30 yd,,Base
TRUE,11/17/2025,Gotcha Covered Metal and Portable Buildings,Kenny Cargill,(903) 216-7375,Owner,"10450 US-69, Tyler, Texas 75706","10450 US-69, Tyler, Texas 75706",Yes,Separate,20 yd,,Base
TRUE,11/17/2025,"Tyler Sheet Metal, LLC",Jose L. Ramos,(903) 360-5682,Owner,"798 E NE Loop 323, Tyler, Texas 75708",Cash,No,All together,30 yd,,Base
TRUE,11/18/2025,Rayson Autobody LLC,Gary Rayson,(903) 526-5883,Owner,"1326 West Gentry Pkwy, Tyler, Texas 75702","1326 West Gentry Pkwy, Tyler, Texas 75702",Yes,Separate,20 yd,,Base
TRUE,11/18/2025,Ray Engine,Charles,(903) 253-3656 or (903) 531-2336,Owner,"626 Negem Drive, Tyler, Texas 75702","626 Negem Drive, Tyler, Texas 75702",Yes,Separate,10 yd,,Base
TRUE,11/25/2025,Texas Metal Carports,Sergio,(903) 240-6986,Operations Manager,"10544 FM-2908, Tyler, Texas 75708","10544 FM-2908, Tyler, Texas 75708",No,Separate,30 yd,,$0.25 over base
TRUE,12/10/2025,Mendez Auto Sales,Pedro Mendez,(903) 539-8056,Owner,"2022 East Gentry, Tyler, Texas 75702","2022 East Gentry, Tyler, Texas 75702",Yes,Separate,20 yd,,Base
TRUE,12/22/2025,Eldridge Hayter,Eldridge Hayter,(903) 312-6224,Owner,"12861 Candleridge Drive, Tyler, Texas 75709","12861 Candleridge Drive, Tyler, Texas 75709",Yes,Separate,30 yd,The check is to be made out to Eldridge Hayter. He is wanting the roll off tobe initially placed at his house so that he can clean up his yard/business and then it will be moved to his storage location at a different address.,Base
TRUE,12/23/2025,No Junk,Oln D'Amario,(903) 444-5865,Owner,"384 Eaves Rd., Big Sandy, Texas 75755",Cash (because they will be bring metal in on trailers as well),No,All together,30 yd,I told the customer we could do cash because they will be bringing in metal from their trailers as well so it is more convenient for them to just pick it up at the yard.,$0.50 over base
TRUE,12/23/2025,Lew's Welding,Blake Silvia,(903) 597-6685,Owner,"1716 E Erwin St, Tyler Tx 75702","1716 E Erwin St, Tyler Tx 75702",No,Separate,30 yd,Al 3003 - $1.20      Al 6061 extrusion - $1.02    Al 5052 - $1.20   Stainless - $0.28,Short Iron: $0.50 over base
TRUE,12/29/2025,Midtown Appliance,Kenny Callison,(903) 371-9930,Owner,"345 S Bonner Ave, Tyler, Tx 75702","345 S Bonner Ave, Tyler, Tx 75702",Yes,All together,30 yd,,Base
TRUE,01/09/2026,Braze Tech,Mark Eslicker,(903) 752-5262,Owner,"11179 C.R. 168, Tyler, Texas 75703","11179 C.R. 168, Tyler, Texas 75703",Yes,All together,20 yd,"He mainly produces alloy steel shavings and could really use a 10 yard container, but if one is not available, then we can make the 20 yard roll-off work",$4.00 / CWT
TRUE,01/12/2026,John Deere,Bart,(903) 581-6621,Service Manager,"14630 State Hwy 155, Tyler, TX 75703",Cash,Yes,Separate,20 yd,,$0.25 over base
FALSE,01/13/2026,Tyrone Townsend,Tyrone Townsend,(936) 234-0036,Owner,"18687 CR 4116, Lindale, Texas 75771",Pick up check,Yes,All together,30 yd,The customer is doing house remodeling and would like to be able to pick up the check,Base
TRUE,01/13/2026,Johnston Gutter,Casey Johnston,(903) 391-2311,Owner,"11945 CR 182, bullard, texas 75757","11946 CR 182, bullard, texas 75757",Yes,Separate,20 yd,Mail check to customer in his name. Call him before we place box becaues he needs to show us where to put it and it is at his house so he needs to be there the first time,Tin-Base                        Aluminum- $0.68/lb
TRUE,01/19/2026,ATS Outdoor,Tracy Manning,(903) 592-7201,Manager,"14685 State Hwy 155 S, Tyler, Texas 75703",Cash,Yes,All together,30 yd,They are wanting cash because it is for the employees. See John Deere,Base
FALSE,01/20/2026,"Falcon TrailerWorks, Inc.",Gary Stroman,(903) 877-2077,Owner,"11912 FM-3311, Tyler, TX  75708","11912 FM-3311, Tyler, TX  75708",No,All together,30 yd,Do not deploy until he calls to confirm that AIM has picked up their box,Short/Long Iron - $9.50/cwt
FALSE,01/28/2026,Auto Express,Patrick Batie,(903) 805-1314,Owner,"14090 State Hwy 110, Whitehouse, Tx 75791","14091 State Hwy 110, Whitehouse, Tx 75791",Yes,Separate,20 yd,Customer is wanting a 20 yard container and is ready as soon as one is availabile,Non ferrous- max     ------------   Ferrous- $0.50 over base

[FILE_END: csv\Accounts.csv]
################################################################################

================================================================================
FILE_BEGIN: csv\Contacts.csv
METADATA: Size=4310 bytes | Last_Modified=2026-02-04 09:42:54.316895
================================================================================
Name,Company,Account,Role,Department,Phone Number,Email,Address
Corey Crow,K&L Recycling,Team,CFO,CFO,N/A,ccrow@kl-recycling.com,N/A
Andy Wells,K&L Recycling,Team,Owner,Owner,N/A,awells@kl-recycling.com,N/A
Mark Wells,K&L Recycling,Team,Owner,Owner,N/A,mwells@kl-recycling.com,N/A
Dylan Fletcher,K&L Recycling,Team,Non-Ferrous Operatons,Management,N/A,dfletcher@kl-recycling.com,N/A
Renee Hood,K&L Recycling,Team,Accountant,Finance,N/A,rhood@kl-recycling.com,N/A
David Nutt,K&L Recycling,Team,Roll-off Dispatch,Management,N/A,dispatch@kl-recycling.com,N/A
Robert Sawler,K&L Recycling,Team,HR,HR,N/A,rsawler@kl-recycling.com,N/A
Aaron Evans,K&L Recycling,Team,Sales,Oil and Gas Demo,N/A,aevans@kl-recycling.com,N/A
Shelly Hunter,K&L Recycling,Team,Accounting,Finance,N/A,shunter@kl-recycling.com,N/A
Mike Green,Access2mobility,Prospects,Manager,Management,903-592-6760; Fax: 903-534-7101,mike@access2mobility.com,"12406 SH 155 S, Tyler, TX 75703 Mobility solutions"
Jonathan James,MWS / Mitchell Welding,Prospects,Manager,Management,903-581-5036; 903-539-0309; 903-657-9508; 903-941-0302,JonathanJames@mwsco.com; JonathanJames@mitchellwelding.com,Multiple TX & LA locations Welding supply
Leon Murphy,Murphy’s Roll Off Service,Prospects,Owner,Owner,903-565-4105; 903-565-4106; 903-539-7415; 903-566-5000; 903-539-1399,NO_DATA,"10276 CR 212 & 10278 CR 272, Tyler, TX 75707 Duplicate entries merged"
Tyler Richards,Dealers Collision,Prospects,Body Shop Manager,Management,430-287-2153,tylerrichards@wagnercadillac.com,"12618 State Hwy 155, Tyler, TX 75703 dealerscollision.com"
Ashley Munts,Rub-A-Dub Plumbing,Prospects,CSR / Dispatch Manager,Management,903-525-6336,AMunts@RubADubPlumbing.com,No dig pipe repair; East TX coverage
Bradley M. Shaw,Tyler RV Center,Prospects,President,Owner,903-597-1471; 800-256-8953; Fax: 903-592-1579,brad@tylerrv.com,"985 E.N.E. Loop 323, Tyler, TX 75708"
Sergio,Texas Metal Carports,Prospects,NO_DATA,Management,903-466-7067,NO_DATA,Handwritten card
Greg Gillian,Quality Air Conditioning,Prospects,NO_DATA,Management,903-581-1352; 903-520-8880,greg@qualityairtyler.com; greg@qualityairtx.com,"12087 & 12872 SH 155 S Ste 18, Tyler, TX 75703 License #TACLB14397E; HVAC & Geothermal"
NO_DATA,Rayson’s Paint & Body / 39 Auto,Prospects,NO_DATA,Owner,903-526-9382,raysons0000@yahoo.com,"1329 W. Gentry Pkwy, Tyler, TX 75702 Auto body repair"
R.W. Skip Inks,SRT Auto Center,Prospects,NO_DATA,Owner,903-581-9595; Fax: 903-581-9597,NO_DATA,"14029 Hwy 110 S, Whitehouse, TX 75791 Foreign & domestic auto repair"
Erik Delatorre,Delatorre General Contractor Inc,Prospects,President,Owner,NO_DATA,delatorregeneralcontractor@gmail.com,"2465 SSW Loop 323, Tyler, TX 75701"
James Cochran,James Awning & Canvas Co.,Prospects,Owner,Owner,903-581-2295; Fax: 903-581-2210,jamesawning@Suddenlink.net,"14070 Hwy 110 S, Tyler, TX 75707"
Daniel Derfus,One Ten Wedding,Prospects,Owner,Owner,903-202-5454 (cell); 903-202-5451 (office); 903-202-5450 (fax),OneTenWedding@Gmail.com,"14029 Hwy 110 S, Whitehouse, TX 75791 Wedding venue"
Samantha Garland,Caliber Collision,Prospects,General Manager,Management,903-705-0882,samantha.garland@calibercollision.com,"4711 Frankston Hwy, Tyler, TX 75701 calibercollision.com"
Brandon Davis,Petroleum Group,Prospects,Field Service Manager,Management,903-534-9898; 903-520-5995; 800-286-4133 (Service),bdavis@jfpetrogroup.com,"7151 Hwy 155 S #423, Tyler, TX 75703 Fuel systems & service"
Mark Eslicker,Braze Tech,Prospects,Owner,Owner,(903) 752-5262,mark@braze-tech.com,
Sean Holliday,Holliday Sheet Metal,Prospects,Owner,Owner,(903) 561-1375,info@hollidaysheetmetal.com,"4301 Old Troup Hwy, Tyler, Tx 75707"
Johnathan Poole,Tyler Steel Company,Prospects,VP- COO,Management,(903) 780-5613,jpoole@tylersteel.com,"1111 Olive Street, Tyler, Texas 75702"
Brock,Auto Express,Prospects,Manager,Management,(903) 780-3245,brock@autoextress.pro & autoexpresstyler@gmail.com,
Matt,Rusk County Co Op,Lost Accounts,Manager,Management,903-657-4571,matt@rcelectric.org,
Mark Sides,DSS CAT,Prospects,Manager,Management,(903) 522-1985,MOSoto@dss-cat.com,"12660 Hwy 64 West, Tyler, Texas 75702"
Chris Atkinson,Glenwood Blind & Awning,Prospects,Owner,Owner,(903) 597-2088,atkinsonfamilycorp@gmail.com,"3025 Old Henderson Highway, Tyler, Texas 75707"

[FILE_END: csv\Contacts.csv]
################################################################################

================================================================================
FILE_BEGIN: csv\Outreach.csv
METADATA: Size=144455 bytes | Last_Modified=2026-02-04 09:42:37.593552
================================================================================
Outreach ID,Company ID,Company,Visit Date,Notes,Outcome,Stage,Status,Next Visit Date,Days Since Last Visit,Next Visit Countdown,Outcome Category,Follow Up Action,Owner,Prospects Match,Contact Type,Email Sent
LID-000182,CID-MCC331,McCoy's Plumbing Inc,12/30/2025,Mr. McCoy was not in and was out in the field but should be back within 30 mins so I am going to visit a couple more companies and come back,Initial contact,Prospect,Interested (Warm),01/06/2026,15,-8,Other,Follow up,Kyle Buzbee,TRUE,In Person,FALSE
LID-000183,CID-BRO340,Broadway Powersports,12/30/2025,"Spoke to the manager and he said that they have a dedicated employee who currently takes their scrap metal to a yard. He was not sure which scrap yard he took it to, how much they are getting paid, or any other details. He did text the employee when I was was there and I let him know that if they do not want to make a change then we would appreciate the employee taking the metal to our yard. I think I will be getting a call or text because its a means for the employee to make extra money so if I can offer above base pay then we should be able to secure the account.

",Initial contact,Prospect,Interested (Warm),01/14/2025,15,-365,Other,Follow up,Kyle Buzbee,TRUE,In Person,FALSE
LID-000184,CID-ESC334,Eschberger Plumbing Company LLC,12/30/2025,Spoke to the owner and he does not typically get a lot of scrap metal and is unsure of where the scrap is taken. He has someone who takes it for him but when I asked if I could get his contact information they were not able to find it. I will follow up in 2 weeks to try and get the person's contact info who hauls their scrap for them.,Initial contact,Prospect,Interested (Warm),01/29/2026,15,15,Other,Follow up,Kyle Buzbee,TRUE,In Person,FALSE
LID-000185,CID-GRO730,Groome Industrial Service,12/30/2025,"Their front office door was locked even thoughthere were cars in the parking lot. Their company does industrial services ranging from explosive, vac & water, mechanical, and painting & coating, as well as welding so it could potentially be a decent account so I do not want to qualify them as disqualified. ",Initial contact,Prospect,Interested (Warm),01/14/2026,15,0,Other,Follow up,Kyle Buzbee,TRUE,In Person,FALSE
LID-000186,CID-ATS347,ATS Outdoor,12/30/2025,"Spoke with the manager and they said that they currently have a guy who takes their scrap metal, but had no knowledge of any information regarding his contact information. Their GM, Tracy, had gone to a doctors appointment and he was going to give my card to him. I need to call up at some point tomorrow and try to get on the phone with Tracy because the manager said ""it is right up his alley"" and that they were currently looking for different options.",Initial contact,Prospect,Interested (Warm),01/06/2026,15,-8,Other,Follow up,Kyle Buzbee,TRUE,In Person,FALSE
LID-000187,CID-JOH390,John Deere,12/30/2025,"Had a really good talk with the service manager. They currently load their scrap into bins and have one of the employees take it to Tyler Iron. It is primarily short iron, mixed with aluminum breakage, aluminum, and tin. He didnt have a recent receipt, but it does not really cost them any money to take it to Tyler Iron. I told him that I could beat their prices, and explained how the roll off container would make much more sense. They use their scrap money for company lunches and other things, so price is very important to them. He sounded very interested, and other employees were agreeing how much easier it would be. They would want a 20 yard container, but he wasn't quite able to pull the trigger because he had to talk to the store manager about it. He was very interested in the roll off though.",Interested,Prospect,Interested (Hot),01/07/2026,15,-7,Other,,Kyle Buzbee,TRUE,In Person,FALSE
LID-000188,CID-CAB093,Cable's Roofing,12/30/2025,"The receptionist said that they curently take their own trailers to job sites and put the scrap metal in them. I explained how we can put our containers on various job sites, eliminating the potential damages that can easily occur from roofing construction. I gave her my card and said that if using their own trailers is something that they want to continue doing then I completely understand, but when they do take it to the scrap yard, to take it to us. She said she would give my card to the owner and let me know.",Interested,Prospect,Interested (Warm),01/14/2026,15,0,Other,,Kyle Buzbee,TRUE,In Person,FALSE
LID-000189,CID-ASA092,ASAP Roofing,12/30/2025,They were closed so I will need to stop by either next week or the week after.,Interested,Prospect,Interested (Warm),01/15/2026,15,1,Other,,Kyle Buzbee,TRUE,In Person,FALSE
LID-000190,CID-CAL335,Callibur Collision,12/30/2025,"The manager who is in charge of the scrap metal is on vacation until Monday, so I am going to have to stop by then. I asked if there was someone else who I could talk to and the receptionist said that she was the only one.",Interested,Prospect,Interested (Warm),01/04/2026,15,-10,Other,,Kyle Buzbee,TRUE,In Person,FALSE
LID-000191,CID-MID355,Midtown Appliance,12/29/2025,Customer wants a 30-yard container as soon as one is available. He takes 1 to 2 loads of appliances to AIM currently but would rather have the roll off container service.,Initial contact,Prospect,Active,12/30/2025,16,-14.48653531,Other,,Kyle Buzbee,TRUE,In Person,FALSE
LID-000192,CID-WC3342,WC Supply Store,12/29/2025,"They are currently having their own scrap trailer and are in the process of moving locations. They take their metal to Huntwell, but said that whenever they move, they will strongly consider a roll off bin with us.",Initial contact,Prospect,Interested (Warm),01/05/2026,16,-8.411965648,Other,,Kyle Buzbee,TRUE,In Person,FALSE
LID-000193,CID-ACC345,Access 2 Mobility,12/29/2025,"Met with the manager Mike and explained our process. They currently haul the scrap off themselves and typically take about 5,000 pounds every 3 months or so. He was very interested in our service and asked for me to send him information regarding the process, so he can get with the higher ups and get something put in place.",Initial contact,Prospect,Interested (Warm),01/07/2026,16,-7,Other,Follow up,Kyle Buzbee,TRUE,In Person,FALSE
LID-000194,CID-JOE729,Joe Hudson's Collision Center,12/29/2025,"The manager was called home for an emergency, but was told to come back tomorrow around 9am to speak to him.",Initial contact,Prospect,Interested (Warm),01/05/2026,16,-8.3271261,Other,Follow up,Kyle Buzbee,TRUE,In Person,FALSE
LID-000195,CID-AND274,Anderson Automotive,12/29/2025,"The owner/manager will be in and out this week. They currently have a guy who picks up their scrap once a month, but the service manager was unsure about where they take it, amount of pounds he takes, and the payout structure. He said to check back in next week because I would have a better chance of talking to the manager or owner.",Initial contact,Prospect,Interested (Warm),01/05/2026,16,-9,Other,Follow up,Kyle Buzbee,TRUE,In Person,FALSE
LID-000196,CID-DEA657,Dealers Collision,12/29/2025,"Spoke to the manager and he showed me what all they have acquired since September, and he said they haul it themselves. But they have gotten new management since then, so it has been just building up and is just sitting in a corner in the lot and it does not look presentable. He said to give him a couple of days and to give him time to speak with the owner and see if we can get something worked out. ",Initial contact,Prospect,Interested (Warm),12/31/2025,16,-14,Other,Follow up,Kyle Buzbee,TRUE,In Person,FALSE
LID-000197,CID-CAL335,Callibur Collision,12/29/2025,"Spoke to the receptionist and she had said that the manager would be back in tomorrow, so I plan on visiting first thing in the morning that way I can visit Joe Hudson and Callibur Collision",Initial contact,Prospect,Interested (Warm),01/05/2026,16,-8.30636794,Other,Follow up,Kyle Buzbee,TRUE,In Person,FALSE
LID-000198,CID-WC3387,WC Brakes and Service Parts,12/29/2025,They also take their scrap metal to Huntwell and will be interested in a roll off container once they move locations,Initial contact,Prospect,Interested (Warm),02/23/2026,16,40,Other,Follow up,Kyle Buzbee,TRUE,In Person,FALSE
LID-000199,CID-HAB349,Habitat for Humanity,12/26/2025,"Spoke to the assistant manager, who is not really able to make any decision about what they do with their scrap metal. He showed me what their facility looks like and told me that they only take a trailer full of scrap every 2 months of so, but take it to Tyler Iron. I told him that I could pay more than what Tyler Iron is paying  if he takes it to Madfos and he was interested. Said he would put my card on the administrators desk and they will get back to me sometime in the next week or two",Interested,Nurture,Interested (Warm),01/30/2026,18.51810759,16,Other,confirm that administrator has received my card and we gain their business,Kyle Buzbee,TRUE,In Person,FALSE
LID-000200,CID-FAI095,"Faithco Enterprises, Inc., Plumbing, HVAC, & Electric",12/26/2025,Called and spoke with someone and was told that they are not familiar with me stopping by but will let the owner know that I had tried to reach out because they are out of the office until next week,Interested,Nurture,Interested (Warm),01/05/2026,19,-9,Other,Call next week so that I am able to reach someone who can make decisions,Kyle Buzbee,TRUE,Phone,FALSE
LID-000201,CID-MIL099,Miller Electric Inc,12/26/2025,Tried to visit but the door was locked. I didnt see any cars there so I assume they are off until next week,Initial contact,Nurture,Interested (Warm),01/14/2026,19,0,Other,Follow up next week when they are open,Kyle Buzbee,TRUE,In Person,FALSE
LID-000202,CID-BUF348,Buford Satellite Systems LP,12/26/2025,Tried to visit but there was no one at their office,Initial contact,Prospect,Interested (Warm),01/14/2026,19,0,Other,follow up next week,Kyle Buzbee,TRUE,In Person,FALSE
LID-000203,CID-PAT100,Patriot Electric Services,12/26/2025,No one was at their office,Initial contact,Prospect,Interested (Warm),01/07/2026,19,-7,Other,follow up next week,Kyle Buzbee,TRUE,In Person,FALSE
LID-000204,CID-TYL332,Tyler Heating and Air Conditioning,12/26/2025,Was told that they didnt have space for a roll off container so I gave them my card and let them know that if they ever take their scrap somewhere then it needs to be taken to Madfos because I can pay top dollar for it.,Initial contact,Prospect,Interested (Warm),01/02/2026,19,-12,Other,Follow up in a couple of weeks,Kyle Buzbee,TRUE,In Person,FALSE
LID-000205,CID-903903333,903 Plumbing,12/23/2025,Spoke to a guy who had only been there a couple of days because the other two could not speak English. I will have to follow up and speak with the owner because the guy did not know anything about what was going on,Initial Contact,Prospect,Interested (Warm),,21.49726495,-46036,,,Kyle Buzbee,TRUE,In Person,FALSE
LID-000206,CID-TYL731,Tyler RV,12/23/2025,"Brad Shaw took his metal to Madfos and was given special pricing. I would consider this a win because if I hadn't stopped and talked to him then he would have taken to where he normally does (Tyler Iron). Erick is going to send me how much his material weighed. He had short iron, aluminum, breakage, copper #1 & #2, Al/Cu Reefers, ICW, motors, and compressors.",Account Won,Won,Active,12/30/2025,21.40361186,-15,Won,Get weight amount from Erick.,Kyle Buzbee,No,Phone,FALSE
LID-000207,CID-LEW352,Lews Welding,12/23/2025,"Account Won.
Corey and I worked out prices and they are as follows:
Al 6061 extrusion: $1.02 / lb
Al 3003: $1 20 / lb
Al 5052: $1.20 / lb
Stainless Steel: $0.28 / lb
Short Iron: $9.00 / 100lbs . The one thing that was holding him back at first was him saying how AIM i literally a mile from where they are and it doesn't cost $50 to take the metal over there, so I waived the $50 roll off fee because he already has an entire load of tin/short iron and another load of aluminum ready to be loaded and dumped",Account Won,Won,Active,12/23/2026,21.32456803,343,Won,Check on container once it has been deployed,Kyle Buzbee,TRUE,In Person,FALSE
LID-000208,CID-NO3379,No Junk,12/23/2025,"Account Won

Corey and I agreed to pay $0.50 over base price for this account. Since June they have done 40k in scrap metal (the owner added up all of his receipts) so I think this account will turn out to be pretty good. They are needing a 30 yeard container and will be bringing scrap in on their trailer on a consistent basis, as well as needing live loads done as well.",Account Won,Won,Active,12/18/2026,21.32076646,338,Won,Call customer back next week to ensure the container was delivered.,Kyle Buzbee,TRUE,In Person,FALSE
LID-000209,CID-C.3328,C. Woods Company,12/23/2025,Talked to the receptionist and she said that I had just missed the person I needed to talk to so I will go back next week to see if I can talk to someone who can make decisions.,Initial contact,Nurture,Interested (Warm),12/29/2025,21.29979807,-16,Other,Follow up this Friday or next week,Kyle Buzbee,TRUE,In Person,FALSE
LID-000210,CID-HAU372,Hauling it Off or On,12/22/2025,Spoke to Eldridge Hayter and confirmed his need for a roll off container for his junk removal business. He said he is ready when we are.,Account Won,Won,Active,12/23/2025,23,-22,Won,Immediate activation. Roll-off container services.,Kyle Buzbee,TRUE,In Person,FALSE
LID-000211,CID-JOE343,Joe Hudson,12/22/2025,Spoke to receptionist. She said they have someone but pick up a trailer load 2x/week. Potential decent account. Manager was not there to give contact info.,Initial contact,Prospect,Interested (Warm),12/23/2025,23,-22,Other,Follow up to get contact info (High priority potential).,Kyle Buzbee,TRUE,In Person,FALSE
LID-000212,CID-ONE373,One Ten Welding,12/22/2025,"Sent Corey the owner's ""something in writing"" conditions draft that Tyler Iron currently provides. Waiting for confirmation to send.",Interested,Nurture,Interested (Warm),12/23/2025,23,-22,Interested,"Email the ""something in writing"" commitment draft to Corey.",Kyle Buzbee,TRUE,In Person,FALSE
LID-000213,CID-ROZ374,Rozells,12/22/2025,"Spoke to owner. They don't produce much, usually take to Tyler Iron. Told him we offer better service/pricing. He said they would ""try us out"".",Interested,Nurture,Interested (Warm),01/22/2026,23,8,Interested,Follow up in a month or 2.,Kyle Buzbee,TRUE,In Person,FALSE
LID-000214,CID-BIZ375,Bizzy Bees Junk Removal,12/22/2025,Spoke to owner. Scrap ~3x a year. Discussed pricing and making it worth his while. He said he would take me up on that.,Interested,Nurture,Interested (Warm),01/22/2026,23,8,Interested,Follow up in a month to see if they have scrap.,Kyle Buzbee,TRUE,In Person,FALSE
LID-000215,CID-SAW376,Sawyer Metals,12/22/2025,"Currently use Tyler Iron and are happy. Manager not in, couldn't get volume indication.",Initial contact,Prospect,Interested (Warm),01/02/2026,23,-12,Other,Revisit when manager returns (after holidays).,Kyle Buzbee,TRUE,In Person,FALSE
LID-000216,CID-STA004,Stainless Steel Fabricators,12/22/2025,Spoke to office manager. Uses Tyler Iron. Owner in and out a lot. Visual inspection shows good amount of stainless steel.,Initial contact,Prospect,Interested (Warm),01/02/2026,23,-12,Other,Call ahead to catch the owner.,Kyle Buzbee,TRUE,In Person,FALSE
LID-000217,CID-ROS377,Rose City Fab,12/22/2025,Did not see anyone at their facility.,Initial contact,Prospect,Interested (Warm),01/02/2026,23,-12,Other,Return for initial contact after 1/1/26.,Kyle Buzbee,TRUE,In Person,FALSE
LID-000218,CID-CAT378,Cates Machinery,12/22/2025,"Owner not in. Spoke to receptionist, she didn't know pricing/volume info. Need to reach owner.",Initial contact,Prospect,Interested (Warm),12/23/2025,23,-22,Other,Follow up to reach owner/get volume info.,Kyle Buzbee,TRUE,In Person,FALSE
LID-000219,CID-ROT732,Roto-Rooters,12/12/2025,"Spoke to the owner mike and he said that he really didn't generate enough scrap to have a roll off container. specifically said ""I am not interested in a roll-off container"" but he did seem interested for whenever he has to haul off his scrap about giving me a call and taking it to Madfos",Not interested,Lost,Active,04/01/2026,33,77,Interested,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000220,CID-CAL733,Caliber Collision,12/12/2025,"Spoke to the general manager Samantha Garland and they currently have their own roll-off container with corporate. I let her know that even if we cannot put a roll-off container at their business, I will buy the metal at top dollar for them to dump it at Madfos. She gave me her card and told me to email her the prices I can pay for tin and aluminum. She thinks she is currently being paid $0.30-$0.40 /lb but is not entirely sure. The max Madfos is paying is $0.58/lb so I am going to offer them the max because they do a lot of busniess and I think it would be a steady account in terms of volume",Interested,Nurture,Interested (Hot),12/26/2025,33,-19,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000221,CID-MCC331,McCoy's Plumbing Inc,12/12/2025,The receptionist told me that I had just missed Mr. McCoy and that a good time to come back would be early in the morning. I put him on my schedule to visit him on Monday first thing in the morning,Interested,Nurture,Interested (Warm),12/14/2025,33,-30.66666667,Other,General Follow up,Kyle Buzbee,TRUE,In Person,FALSE
LID-000222,CID-EXP734,Express Engines,12/12/2025,"Spoke to the manager there for a while and viewed their property. They currently haul their scrap with a trailer to Tyler Iron. He currently cannot make any decisions until the owner Randy reviews it, but this is a very wam lead because they seemed very interested.",Initial contact,Nurture,Interested (Warm),12/15/2025,32.33786288,-30,Other,General Follow up,Kyle Buzbee,No,In Person,FALSE
LID-000223,CID-CAL733,Caliber Collision,12/12/2025,spoke to a guy at the front desk and let me know that corporate is the one who deals with their handling of scrap. I let him know that I talked to the other location and that I could offer top dollar for him to dump the scrap at Madfos. He took down my information and card and said he would give it to his manager and they would reach out.,Initial contact,Nurture,Interested (Warm),12/18/2025,32.33587819,-27,Other,General Follow up,Kyle Buzbee,TRUE,In Person,FALSE
LID-000224,CID-AEG370,Aegis Therapy,12/12/2025,"Spoke to someone who is wanting to get rid of a lot of wheelchairs for a retirement home as they are needing to replace the old ones. I told him that I would buy them, but he might not get as much money as he wants for them. I gave him my card, and he is going to reach out as soon as he makes a decision.",Initial contact,Nurture,Interested (Warm),01/01/2025,32.33037279,-378,Other,General Follow up,Kyle Buzbee,No,In Person,FALSE
LID-000225,CID-MCD371,McDonalds,12/12/2025,My brother in law has a warehouse that is full of old stainless steel kitchenware from McDonald's and is wanting to do a major cleanup and will be needing a roll-off soon. He doesnt know the exact date yet,Initial contact,Nurture,Interested (Warm),01/01/2025,32.32807249,-378,Other,General Follow up,Kyle Buzbee,No,In Person,FALSE
LID-000226,CID-TYL364,tyler industrial supply,12/11/2025,"Spoke with the manager and looked around at what type of area he would want the roll-off container to be placed in. He currently has several large boxes of short iron, several 20ft stainless steel pipes that are about a 8 inches wide, 20-30 ft slong iron pipes, and aluminum pipes. He told me to come back about mid-January because he is not exactly sure what he wants to do with his inventory. I put a calendar event for January 14th so we can get this account rolling. He seems very interested as i addressed any and all questions he had regarding the separation of metal, length of pipes, and container size and location so it is not in the way.",Interested,Nurture,Interested (Hot),12/24/2025,34,-21,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000227,CID-HYD643,Hydro Chem,12/11/2025,They did not feel as if they accumulated enough scrap metal to warrant a roll off container. I let them know that I will buy any volume of metal so if they do come across some to give me a call and take it over to Madfos so I can get them the best price.,Disqualified,Lost,Disqualified,01/09/2026,34,-5,Other,Follow up in 180 days,Kyle Buzbee,No,In Person,FALSE
LID-000228,CID-AME735,ameco,12/10/2025,"I was instructed that I needed to speak to Tommy Morrison because he seems to be the only one who knows about their roll off container. He is currently sick and most likely will not be at the office the rest of the week, so I will schedule a follow up for next week.",Interested,Prospect,Disqualified,01/08/2026,35,-6,Other,General Follow up,Kyle Buzbee,TRUE,In Person,FALSE
LID-000229,CID-TYL736,Tyler R.V. Center,12/10/2025,"Spoke to Mr. Shaw for quite a while because he knows Mark and Andy and Dylan fairly well. He told me that he forgets about Madfos because he doesn't see very much action every time he passes by it. He is currently doing a large clean up because he is selling his business and has a fair amount of aluminum, short iron, motors, copper #1 & #2, ICW, Al/Cu radiators and compressors that he is trying to sell. I told him that I would pay him top dollar for it, so I need to get with Corey on what prices I can offer him. Right now Tyler Iron is paying $8.50/100lb and will check with Dylan on NF prices",Account Won,Won,Active,12/16/2025,35,-29,Won,General Follow up,Kyle Buzbee,No,In Person,FALSE
